time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-03 00:00:00+00:00,,,123,12
2024-07-04 00:00:00+00:00,,,43,7
2024-07-05 00:00:00+00:00,,,12,3
2024-07-06 00:00:00+00:00,,,23,4
2024-07-07 00:00:00+00:00,,,108,6
2024-07-08 00:00:00+00:00,,,25,4
2024-07-09 00:00:00+00:00,,,75,9
2024-07-10 00:00:00+00:00,,,12,3
2024-07-11 00:00:00+00:00,,,9,2
2024-07-12 00:00:00+00:00,,,25,4
2024-07-13 00:00:00+00:00,,,17,4
2024-07-14 00:00:00+00:00,,,47,4
2024-07-15 00:00:00+00:00,4.0,2.0,214,9
2024-07-16 00:00:00+00:00,,,24,6
