time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-10 00:00:00+00:00,7,4,71,25
2025-03-11 00:00:00+00:00,4,2,29,11
2025-03-12 00:00:00+00:00,5,2,71,20
2025-03-13 00:00:00+00:00,1,1,76,8
2025-03-14 00:00:00+00:00,5,3,57,13
2025-03-15 00:00:00+00:00,6,3,103,15
2025-03-16 00:00:00+00:00,6,3,58,11
2025-03-17 00:00:00+00:00,4,2,51,14
2025-03-18 00:00:00+00:00,1,1,73,18
2025-03-19 00:00:00+00:00,6,3,54,18
2025-03-20 00:00:00+00:00,1,1,46,16
2025-03-21 00:00:00+00:00,3,2,39,13
2025-03-22 00:00:00+00:00,4,2,20,8
2025-03-23 00:00:00+00:00,1,1,10,7
