time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-08 00:00:00+00:00,41,13,31,10
2026-05-09 00:00:00+00:00,14,5,15,7
2026-05-10 00:00:00+00:00,28,6,42,12
2026-05-11 00:00:00+00:00,19,6,19,5
2026-05-12 00:00:00+00:00,15,4,20,11
2026-05-13 00:00:00+00:00,35,8,20,5
2026-05-14 00:00:00+00:00,16,6,9,6
2026-05-15 00:00:00+00:00,18,5,17,7
2026-05-16 00:00:00+00:00,32,10,15,8
2026-05-17 00:00:00+00:00,9,3,11,6
2026-05-18 00:00:00+00:00,11,11,14,8
2026-05-19 00:00:00+00:00,12,7,5,4
2026-05-20 00:00:00+00:00,1,1,9,4
2026-05-21 00:00:00+00:00,36,13,9,5
