time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-23 00:00:00+00:00,,,72,7
2024-08-24 00:00:00+00:00,3.0,1.0,15,7
2024-08-25 00:00:00+00:00,,,142,9
2024-08-26 00:00:00+00:00,,,120,12
2024-08-27 00:00:00+00:00,2.0,1.0,21,6
2024-08-28 00:00:00+00:00,3.0,1.0,99,5
2024-08-29 00:00:00+00:00,3.0,3.0,48,9
2024-08-30 00:00:00+00:00,,,69,8
2024-08-31 00:00:00+00:00,2.0,1.0,43,6
2024-09-01 00:00:00+00:00,1.0,1.0,53,4
2024-09-02 00:00:00+00:00,1.0,1.0,36,3
2024-09-03 00:00:00+00:00,3.0,1.0,26,6
2024-09-04 00:00:00+00:00,3.0,1.0,61,10
2024-09-05 00:00:00+00:00,,,67,7
