time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-07 00:00:00+00:00,6.0,3.0,16,10
2025-03-08 00:00:00+00:00,6.0,3.0,25,9
2025-03-09 00:00:00+00:00,5.0,2.0,80,18
2025-03-10 00:00:00+00:00,7.0,4.0,71,25
2025-03-11 00:00:00+00:00,4.0,2.0,29,11
2025-03-12 00:00:00+00:00,5.0,2.0,71,20
2025-03-13 00:00:00+00:00,1.0,1.0,76,8
2025-03-14 00:00:00+00:00,5.0,3.0,57,13
2025-03-15 00:00:00+00:00,6.0,3.0,103,15
2025-03-16 00:00:00+00:00,6.0,3.0,58,11
2025-03-17 00:00:00+00:00,4.0,2.0,51,14
2025-03-18 00:00:00+00:00,1.0,1.0,73,18
2025-03-19 00:00:00+00:00,6.0,3.0,54,18
2025-03-20 00:00:00+00:00,,,44,15
