time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-23 00:00:00+00:00,3.0,3.0,9,6
2025-06-24 00:00:00+00:00,3.0,3.0,12,6
2025-06-25 00:00:00+00:00,4.0,4.0,45,9
2025-06-26 00:00:00+00:00,4.0,4.0,16,6
2025-06-27 00:00:00+00:00,1.0,1.0,5,3
2025-06-28 00:00:00+00:00,4.0,4.0,13,6
2025-06-29 00:00:00+00:00,4.0,4.0,36,4
2025-06-30 00:00:00+00:00,2.0,2.0,17,7
2025-07-01 00:00:00+00:00,4.0,4.0,19,8
2025-07-02 00:00:00+00:00,1.0,1.0,13,6
2025-07-03 00:00:00+00:00,4.0,4.0,25,5
2025-07-04 00:00:00+00:00,2.0,2.0,35,10
2025-07-05 00:00:00+00:00,5.0,5.0,12,6
2025-07-06 00:00:00+00:00,,,13,6
