url_path,views_total,views_unique
/peff74/ESP_AHT20_BMP280,87,67
/peff74/ESP_AHT20_BMP280/tree/main/AHT20_BMP280,53,30
/peff74/ESP_AHT20_BMP280/blob/main/AHT20_BMP280/AHT20_BMP280.ino,35,26
/peff74/ESP_AHT20_BMP280/blob/main/Data%20Sheet%20AHT20.pdf,33,12
/peff74/ESP_AHT20_BMP280/blob/main/AHT20_BMP280/AHT20.ino,27,15
/peff74/ESP_AHT20_BMP280/blob/main/AHT20_BMP280.jpg,13,11
/peff74/ESP_AHT20_BMP280/blob/main/AHT20_BMP280/BMP280.ino,12,11
/peff74/ESP_AHT20_BMP280/blob/main/Data%20Sheet%20BMP280.pdf,12,7
/peff74/ESP_AHT20_BMP280/tree/main,10,6
/peff74/ESP_AHT20_BMP280/tree/main/.github/workflows,6,6
