time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-20 00:00:00+00:00,1,1,46,16
2025-03-21 00:00:00+00:00,3,2,39,13
2025-03-22 00:00:00+00:00,4,2,20,8
2025-03-23 00:00:00+00:00,2,2,10,7
2025-03-24 00:00:00+00:00,4,2,38,13
2025-03-25 00:00:00+00:00,1,1,49,13
2025-03-26 00:00:00+00:00,6,3,37,20
2025-03-27 00:00:00+00:00,1,1,27,12
2025-03-28 00:00:00+00:00,2,2,33,8
2025-03-29 00:00:00+00:00,4,3,50,18
2025-03-30 00:00:00+00:00,1,1,42,14
2025-03-31 00:00:00+00:00,1,1,32,13
2025-04-01 00:00:00+00:00,3,3,41,16
2025-04-02 00:00:00+00:00,2,2,29,14
