time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-17 00:00:00+00:00,2.0,2.0,63,10
2025-08-18 00:00:00+00:00,4.0,4.0,7,3
2025-08-19 00:00:00+00:00,6.0,5.0,2,2
2025-08-20 00:00:00+00:00,6.0,5.0,5,2
2025-08-21 00:00:00+00:00,1.0,1.0,12,8
2025-08-22 00:00:00+00:00,1.0,1.0,16,7
2025-08-23 00:00:00+00:00,6.0,6.0,7,5
2025-08-24 00:00:00+00:00,2.0,2.0,13,6
2025-08-25 00:00:00+00:00,1.0,1.0,22,8
2025-08-26 00:00:00+00:00,1.0,1.0,19,6
2025-08-27 00:00:00+00:00,1.0,1.0,15,7
2025-08-28 00:00:00+00:00,4.0,4.0,26,10
2025-08-29 00:00:00+00:00,5.0,5.0,19,8
2025-08-30 00:00:00+00:00,,,7,7
