time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-12 00:00:00+00:00,,,25,4
2024-07-13 00:00:00+00:00,,,17,4
2024-07-14 00:00:00+00:00,,,47,4
2024-07-15 00:00:00+00:00,4.0,2.0,214,9
2024-07-16 00:00:00+00:00,1.0,1.0,24,6
2024-07-17 00:00:00+00:00,,,22,5
2024-07-18 00:00:00+00:00,,,29,6
2024-07-19 00:00:00+00:00,,,60,6
2024-07-20 00:00:00+00:00,1.0,1.0,73,5
2024-07-21 00:00:00+00:00,4.0,1.0,105,6
2024-07-22 00:00:00+00:00,3.0,2.0,46,6
2024-07-23 00:00:00+00:00,,,67,6
2024-07-25 00:00:00+00:00,,,61,6
