time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-18 00:00:00+00:00,13,5,67,14
2026-01-19 00:00:00+00:00,17,6,33,12
2026-01-20 00:00:00+00:00,11,4,18,8
2026-01-21 00:00:00+00:00,3,3,41,11
2026-01-22 00:00:00+00:00,7,4,30,15
2026-01-23 00:00:00+00:00,9,5,19,12
2026-01-24 00:00:00+00:00,15,5,16,9
2026-01-25 00:00:00+00:00,6,3,43,16
2026-01-26 00:00:00+00:00,6,3,28,10
2026-01-27 00:00:00+00:00,11,4,69,12
2026-01-28 00:00:00+00:00,21,9,34,11
2026-01-29 00:00:00+00:00,17,6,18,7
2026-01-30 00:00:00+00:00,17,7,45,9
2026-01-31 00:00:00+00:00,10,3,29,13
