time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-28 00:00:00+00:00,1.0,1.0,21,6
2025-04-29 00:00:00+00:00,1.0,1.0,28,7
2025-04-30 00:00:00+00:00,5.0,2.0,44,11
2025-05-01 00:00:00+00:00,4.0,2.0,19,6
2025-05-02 00:00:00+00:00,1.0,1.0,18,9
2025-05-03 00:00:00+00:00,6.0,4.0,37,13
2025-05-04 00:00:00+00:00,1.0,1.0,23,11
2025-05-05 00:00:00+00:00,5.0,2.0,46,13
2025-05-06 00:00:00+00:00,1.0,1.0,16,5
2025-05-07 00:00:00+00:00,5.0,2.0,12,7
2025-05-08 00:00:00+00:00,1.0,1.0,31,9
2025-05-09 00:00:00+00:00,3.0,2.0,11,5
2025-05-10 00:00:00+00:00,2.0,2.0,8,5
2025-05-11 00:00:00+00:00,,,32,11
